,Link,Name,Spots
72377,/camping/ackerman-campground/r/facilityDetails.do?contractCode=NRSO&parkId=72377,ACKERMAN CAMPGROUND,18
73494,/camping/acorn-campground/r/facilityDetails.do?contractCode=NRSO&parkId=73494,ACORN CAMPGROUND,122
70158,/camping/agnew-meadows-group-camp/r/facilityDetails.do?contractCode=NRSO&parkId=70158,AGNEW MEADOWS GROUP CAMP,0
70528,/camping/almanor/r/facilityDetails.do?contractCode=NRSO&parkId=70528,ALMANOR,0
72376,/camping/alpine-view-campground/r/facilityDetails.do?contractCode=NRSO&parkId=72376,ALPINE VIEW CAMPGROUND,21
70984,/camping/anacapa-island/r/facilityDetails.do?contractCode=NRSO&parkId=70984,ANACAPA ISLAND,7
120003,/camping/angel-island-sp/r/facilityDetails.do?contractCode=CA&parkId=120003,ANGEL ISLAND SP,0
110004,/camping/anthony-chabot/r/facilityDetails.do?contractCode=EB&parkId=110004,Anthony Chabot,23
71514,/camping/antlers/r/facilityDetails.do?contractCode=NRSO&parkId=71514,ANTLERS,45
120006,/camping/anzaborrego-desert-sp/r/facilityDetails.do?contractCode=CA&parkId=120006,ANZA-BORREGO DESERT SP,0
70160,/camping/arroyo-seco/r/facilityDetails.do?contractCode=NRSO&parkId=70160,ARROYO SECO,11
71938,/camping/aspen-group-inyo/r/facilityDetails.do?contractCode=NRSO&parkId=71938,ASPEN GROUP (INYO),0
71674,/camping/aspen-group-tahoe/r/facilityDetails.do?contractCode=NRSO&parkId=71674,ASPEN GROUP (TAHOE),0
71546,/camping/aspen-hollow-group/r/facilityDetails.do?contractCode=NRSO&parkId=71546,ASPEN HOLLOW GROUP,0
71586,/camping/badger-flats-group/r/facilityDetails.do?contractCode=NRSO&parkId=71586,BADGER FLATS GROUP,0
71521,/camping/bailey-cove/r/facilityDetails.do?contractCode=NRSO&parkId=71521,BAILEY COVE,5
75445,/camping/bandido-group-campground/r/facilityDetails.do?contractCode=NRSO&parkId=75445,BANDIDO GROUP CAMPGROUND,2
70181,/camping/barton-flats/r/facilityDetails.do?contractCode=NRSO&parkId=70181,BARTON FLATS,19
75010,/camping/bear-river-group-campground/r/facilityDetails.do?contractCode=NRSO&parkId=75010,BEAR RIVER GROUP CAMPGROUND,3
71587,/camping/belknap/r/facilityDetails.do?contractCode=NRSO&parkId=71587,BELKNAP,2
75426,/camping/berger/r/facilityDetails.do?contractCode=NRSO&parkId=75426,BERGER,4
120009,/camping/big-basin-redwoods-sp/r/facilityDetails.do?contractCode=CA&parkId=120009,BIG BASIN REDWOODS SP,1
75483,/camping/big-bend-group-yuba-river/r/facilityDetails.do?contractCode=NRSO&parkId=75483,BIG BEND GROUP (YUBA RIVER),1
71607,/camping/big-cove/r/facilityDetails.do?contractCode=NRSO&parkId=71607,BIG COVE,0
70551,/camping/big-meadow-stanislaus-natl-fs/r/facilityDetails.do?contractCode=NRSO&parkId=70551,BIG MEADOW STANISLAUS NATL FS,0
70518,/camping/big-pine-canyon/r/facilityDetails.do?contractCode=NRSO&parkId=70518,BIG PINE CANYON,0
70617,/camping/big-pine-creek-campground/r/facilityDetails.do?contractCode=NRSO&parkId=70617,BIG PINE CREEK CAMPGROUND,0
73627,/camping/big-silver-group/r/facilityDetails.do?contractCode=NRSO&parkId=73627,BIG SILVER GROUP,0
70519,/camping/bishop-park-group/r/facilityDetails.do?contractCode=NRSO&parkId=70519,BISHOP PARK GROUP,0
110452,/camping/black-diamond-mines-regional-preserve/r/facilityDetails.do?contractCode=EB&parkId=110452,Black Diamond Mines Regional Preserve,0
940023,/camping/black-jack-campground/r/facilityDetails.do?contractCode=CTLN&parkId=940023,BLACK JACK CAMPGROUND,7
70236,/camping/black-mountain-san-bernardino/r/facilityDetails.do?contractCode=NRSO&parkId=70236,BLACK MOUNTAIN (SAN BERNARDINO),0
72306,/camping/black-mountain-lookout/r/facilityDetails.do?contractCode=NRSO&parkId=72306,BLACK MOUNTAIN LOOKOUT,0
70237,/camping/black-oak/r/facilityDetails.do?contractCode=NRSO&parkId=70237,BLACK OAK,2
70953,/camping/black-rock-campground/r/facilityDetails.do?contractCode=NRSO&parkId=70953,BLACK ROCK CAMPGROUND,0
70169,/camping/bluff-mesa-group-camp/r/facilityDetails.do?contractCode=NRSO&parkId=70169,BLUFF MESA GROUP CAMP,0
73091,/camping/boatin-sites-lake-sonoma/r/facilityDetails.do?contractCode=NRSO&parkId=73091,BOAT-IN SITES (LAKE SONOMA),76
74128,/camping/boca-campground/r/facilityDetails.do?contractCode=NRSO&parkId=74128,BOCA CAMPGROUND,19
74129,/camping/boca-rest-campground/r/facilityDetails.do?contractCode=NRSO&parkId=74129,BOCA REST CAMPGROUND,33
74130,/camping/boca-spring/r/facilityDetails.do?contractCode=NRSO&parkId=74130,BOCA SPRING,13
120011,/camping/bothenapa-valley-sp/r/facilityDetails.do?contractCode=CA&parkId=120011,BOTHE-NAPA VALLEY SP,1
70240,/camping/boulder-basin/r/facilityDetails.do?contractCode=NRSO&parkId=70240,BOULDER BASIN,14
71725,/camping/boulder-creek-ca/r/facilityDetails.do?contractCode=NRSO&parkId=71725,BOULDER CREEK (CA),0
70170,/camping/boulder-group-camp/r/facilityDetails.do?contractCode=NRSO&parkId=70170,BOULDER GROUP CAMP,1
71569,/camping/boulder-gulch/r/facilityDetails.do?contractCode=NRSO&parkId=71569,BOULDER GULCH,58
70146,/camping/boulder-oaks-eqst/r/facilityDetails.do?contractCode=NRSO&parkId=70146,BOULDER OAKS EQST,0
74127,/camping/boyington-mill/r/facilityDetails.do?contractCode=NRSO&parkId=74127,BOYINGTON MILL,11
120012,/camping/brannan-island-sra/r/facilityDetails.do?contractCode=CA&parkId=120012,BRANNAN ISLAND SRA,102
72462,/camping/buckeye-flat-campground/r/facilityDetails.do?contractCode=NRSO&parkId=72462,BUCKEYE FLAT CAMPGROUND,0
73102,/camping/buckhorn/r/facilityDetails.do?contractCode=NRSO&parkId=73102,BUCKHORN,57
70575,/camping/burnt-rancheria/r/facilityDetails.do?contractCode=NRSO&parkId=70575,BURNT RANCHERIA,42
73100,/camping/bushay-recreation-area/r/facilityDetails.do?contractCode=NRSO&parkId=73100,BUSHAY RECREATION AREA,101
70754,/camping/bushytail/r/facilityDetails.do?contractCode=NRSO&parkId=70754,BUSHYTAIL,10
120013,/camping/butano-sp/r/facilityDetails.do?contractCode=CA&parkId=120013,BUTANO SP,0
74186,/camping/butte-lake/r/facilityDetails.do?contractCode=NRSO&parkId=74186,BUTTE LAKE,38
70171,/camping/buttercup-group-camp/r/facilityDetails.do?contractCode=NRSO&parkId=70171,BUTTERCUP GROUP CAMP,0
75428,/camping/calida/r/facilityDetails.do?contractCode=NRSO&parkId=75428,CAL-IDA,13
120014,/camping/calaveras-big-trees-sp/r/facilityDetails.do?contractCode=CA&parkId=120014,CALAVERAS BIG TREES SP,7
72184,/camping/camp-4-group-campground/r/facilityDetails.do?contractCode=NRSO&parkId=72184,CAMP 4 GROUP CAMPGROUND,0
73975,/camping/camp-9/r/facilityDetails.do?contractCode=NRSO&parkId=73975,CAMP 9,11
71677,/camping/camp-three-campground/r/facilityDetails.do?contractCode=NRSO&parkId=71677,CAMP THREE CAMPGROUND,37
73937,/camping/capps-crossing/r/facilityDetails.do?contractCode=NRSO&parkId=73937,CAPPS CROSSING,0
75437,/camping/carlton/r/facilityDetails.do?contractCode=NRSO&parkId=75437,CARLTON,7
120015,/camping/carpinteria-sb/r/facilityDetails.do?contractCode=CA&parkId=120015,CARPINTERIA SB,0
120016,/camping/castle-crags-sp/r/facilityDetails.do?contractCode=CA&parkId=120016,CASTLE CRAGS SP,60
120017,/camping/caswell-memorial-sp/r/facilityDetails.do?contractCode=CA&parkId=120017,CASWELL MEMORIAL SP,60
71589,/camping/catavee/r/facilityDetails.do?contractCode=NRSO&parkId=71589,CATAVEE,0
71722,/camping/cedar-bluff/r/facilityDetails.do?contractCode=NRSO&parkId=71722,CEDAR BLUFF,20
71995,/camping/cerro-alto-campground/r/facilityDetails.do?contractCode=NRSO&parkId=71995,CERRO ALTO CAMPGROUND,7
75436,/camping/chapman/r/facilityDetails.do?contractCode=NRSO&parkId=75436,CHAPMAN,21
73541,/camping/chekaka-recreation-area-lake-mendocino/r/facilityDetails.do?contractCode=NRSO&parkId=73541,CHEKAKA RECREATION AREA LAKE MENDOCINO,0
110533,/camping/cherry-valley/r/facilityDetails.do?contractCode=NRSO&parkId=110533,CHERRY VALLEY,27
71609,/camping/chilcoot/r/facilityDetails.do?contractCode=NRSO&parkId=71609,CHILCOOT,0
71670,/camping/chilkoot/r/facilityDetails.do?contractCode=NRSO&parkId=71670,CHILKOOT,11
120018,/camping/china-camp-sp/r/facilityDetails.do?contractCode=CA&parkId=120018,CHINA CAMP SP,2
124900,/camping/chino-hills-sp/r/facilityDetails.do?contractCode=CA&parkId=124900,CHINO HILLS SP,19
71705,/camping/christie-campground/r/facilityDetails.do?contractCode=NRSO&parkId=71705,CHRISTIE CAMPGROUND,0
120019,/camping/clear-lake-sp/r/facilityDetails.do?contractCode=CA&parkId=120019,CLEAR LAKE SP,125
73062,/camping/codorniz-recreation-area-campground/r/facilityDetails.do?contractCode=NRSO&parkId=73062,Codorniz Recreation Area Campground,80
120020,/camping/col-allensworth-shp/r/facilityDetails.do?contractCode=CA&parkId=120020,COL. ALLENSWORTH SHP,115
71655,/camping/cold-creek/r/facilityDetails.do?contractCode=NRSO&parkId=71655,COLD CREEK,6
75150,/camping/coldwater-campground/r/facilityDetails.do?contractCode=NRSO&parkId=75150,COLDWATER CAMPGROUND,24
71590,/camping/college/r/facilityDetails.do?contractCode=NRSO&parkId=71590,COLLEGE,10
120021,/camping/colusasacramento-river-sra/r/facilityDetails.do?contractCode=CA&parkId=120021,COLUSA-SACRAMENTO RIVER SRA,9
75172,/camping/convict-lake-campground/r/facilityDetails.do?contractCode=NRSO&parkId=75172,CONVICT LAKE CAMPGROUND,2
70250,/camping/coon-creek-group-campground/r/facilityDetails.do?contractCode=NRSO&parkId=70250,COON CREEK GROUP CAMPGROUND,1
71611,/camping/cottonwood-ca/r/facilityDetails.do?contractCode=NRSO&parkId=71611,COTTONWOOD (CA),0
71657,/camping/cottonwood-creek/r/facilityDetails.do?contractCode=NRSO&parkId=71657,COTTONWOOD CREEK,40
75444,/camping/coulter-group-campground/r/facilityDetails.do?contractCode=NRSO&parkId=75444,COULTER GROUP CAMPGROUND,0
70251,/camping/council/r/facilityDetails.do?contractCode=NRSO&parkId=70251,COUNCIL,0
71552,/camping/cove-group/r/facilityDetails.do?contractCode=NRSO&parkId=71552,COVE GROUP,0
71689,/camping/coy-flat/r/facilityDetails.do?contractCode=NRSO&parkId=71689,COY FLAT,18
70252,/camping/coyote-group/r/facilityDetails.do?contractCode=NRSO&parkId=70252,COYOTE GROUP,4
70790,/camping/crab-flats/r/facilityDetails.do?contractCode=NRSO&parkId=70790,CRAB FLATS,23
70758,/camping/crags-campground/r/facilityDetails.do?contractCode=NRSO&parkId=70758,CRAGS CAMPGROUND,0
70930,/camping/crane-flat/r/facilityDetails.do?contractCode=NRSO&parkId=70930,CRANE FLAT,0
71719,/camping/crane-valley/r/facilityDetails.do?contractCode=NRSO&parkId=71719,CRANE VALLEY,0
70147,/camping/crestline-group/r/facilityDetails.do?contractCode=NRSO&parkId=70147,CRESTLINE GROUP,0
123400,/camping/crystal-cove-sp-moro-campground/r/facilityDetails.do?contractCode=CA&parkId=123400,CRYSTAL COVE SP MORO CAMPGROUND,0
120022,/camping/crystal-cove-sp-primitive-tent-camping/r/facilityDetails.do?contractCode=CA&parkId=120022,CRYSTAL COVE SP PRIMITIVE TENT CAMPING,32
70677,/camping/crystal-lake/r/facilityDetails.do?contractCode=NRSO&parkId=70677,CRYSTAL LAKE,0
75266,/camping/curly-jack-campground/r/facilityDetails.do?contractCode=NRSO&parkId=75266,CURLY JACK CAMPGROUND,4
120023,/camping/cuyamaca-rancho-sp/r/facilityDetails.do?contractCode=CA&parkId=120023,CUYAMACA RANCHO SP,30
120099,/camping/dl-bliss-sp/r/facilityDetails.do?contractCode=CA&parkId=120099,D.L. BLISS SP,0
71591,/camping/deer-creek/r/facilityDetails.do?contractCode=NRSO&parkId=71591,DEER CREEK,10
70172,/camping/deer-group-camp/r/facilityDetails.do?contractCode=NRSO&parkId=70172,DEER GROUP CAMP,1
71515,/camping/dekkas-rock/r/facilityDetails.do?contractCode=NRSO&parkId=71515,DEKKAS ROCK,1
120024,/camping/del-norte-coast-redwood-sp-mill-creek-campground/r/facilityDetails.do?contractCode=CA&parkId=120024,Del Norte Coast Redwood SP Mill Creek Campground,76
110003,/camping/del-valle/r/facilityDetails.do?contractCode=EB&parkId=110003,Del Valle,5
75427,/camping/diablo/r/facilityDetails.do?contractCode=NRSO&parkId=75427,DIABLO,15
96770,/camping/dillon-creek-campground/r/facilityDetails.do?contractCode=NRSO&parkId=96770,DILLON CREEK CAMPGROUND,10
73632,/camping/dimond-o/r/facilityDetails.do?contractCode=NRSO&parkId=73632,DIMOND O,5
70376,/camping/dinkey-creek/r/facilityDetails.do?contractCode=NRSO&parkId=70376,DINKEY CREEK,87
73747,/camping/dirt-flat/r/facilityDetails.do?contractCode=NRSO&parkId=73747,DIRT FLAT,0
70258,/camping/dogwood/r/facilityDetails.do?contractCode=NRSO&parkId=70258,DOGWOOD,15
120025,/camping/doheny-sb/r/facilityDetails.do?contractCode=CA&parkId=120025,DOHENY SB,0
120029,/camping/donner-memorial-sp/r/facilityDetails.do?contractCode=CA&parkId=120029,DONNER MEMORIAL SP,0
71601,/camping/dorabelle-campground/r/facilityDetails.do?contractCode=NRSO&parkId=71601,DORABELLE CAMPGROUND,55
70940,/camping/dorst-creek-campgroundsequoia-and-kings-canyon-national-park/r/facilityDetails.do?contractCode=NRSO&parkId=70940,Dorst Creek Campground-Sequoia and Kings Canyon National Park,0
107633,/camping/dripping-springs-campground-ca/r/facilityDetails.do?contractCode=NRSO&parkId=107633,DRIPPING SPRINGS CAMPGROUND (CA),14
73750,/camping/dry-gulch/r/facilityDetails.do?contractCode=NRSO&parkId=73750,DRY GULCH,0
70529,/camping/eagle-campground/r/facilityDetails.do?contractCode=NRSO&parkId=70529,EAGLE CAMPGROUND,0
70804,/camping/east-fork-california/r/facilityDetails.do?contractCode=NRSO&parkId=70804,EAST FORK CALIFORNIA,34
71529,/camping/east-meadow-campground/r/facilityDetails.do?contractCode=NRSO&parkId=71529,EAST MEADOW CAMPGROUND,30
120030,/camping/el-capitan-sb/r/facilityDetails.do?contractCode=CA&parkId=120030,EL CAPITAN SB,0
70148,/camping/el-prado-group/r/facilityDetails.do?contractCode=NRSO&parkId=70148,EL PRADO GROUP,0
71522,/camping/ellery-creek/r/facilityDetails.do?contractCode=NRSO&parkId=71522,ELLERY CREEK,12
120031,/camping/emerald-bay-sp/r/facilityDetails.do?contractCode=CA&parkId=120031,EMERALD BAY SP,0
71645,/camping/emigrant-group/r/facilityDetails.do?contractCode=NRSO&parkId=71645,EMIGRANT GROUP,0
72398,/camping/eshom-campground/r/facilityDetails.do?contractCode=NRSO&parkId=72398,ESHOM CAMPGROUND,16
71678,/camping/fairview-campground/r/facilityDetails.do?contractCode=NRSO&parkId=71678,FAIRVIEW CAMPGROUND,13
70144,/camping/falcon-group/r/facilityDetails.do?contractCode=NRSO&parkId=70144,FALCON GROUP,0
71531,/camping/fallen-leaf-campground/r/facilityDetails.do?contractCode=NRSO&parkId=71531,FALLEN LEAF CAMPGROUND,0
74162,/camping/fashoda/r/facilityDetails.do?contractCode=NRSO&parkId=74162,FASHODA,0
70410,/camping/faucherie/r/facilityDetails.do?contractCode=NRSO&parkId=70410,FAUCHERIE,0
70752,/camping/fawn/r/facilityDetails.do?contractCode=NRSO&parkId=70752,FAWN,2
70173,/camping/fern-basin/r/facilityDetails.do?contractCode=NRSO&parkId=70173,FERN BASIN,11
75432,/camping/fiddle-creek/r/facilityDetails.do?contractCode=NRSO&parkId=75432,FIDDLE CREEK,9
71518,/camping/findley-campground/r/facilityDetails.do?contractCode=NRSO&parkId=71518,FINDLEY CAMPGROUND,11
72124,/camping/fir-cove-campground/r/facilityDetails.do?contractCode=NRSO&parkId=72124,FIR COVE CAMPGROUND,8
71553,/camping/fir-group/r/facilityDetails.do?contractCode=NRSO&parkId=71553,FIR GROUP,1
71517,/camping/fir-top-campground/r/facilityDetails.do?contractCode=NRSO&parkId=71517,FIR TOP CAMPGROUND,10
71600,/camping/fish-creek-ca/r/facilityDetails.do?contractCode=NRSO&parkId=71600,FISH CREEK (CA),0
96769,/camping/fish-lake-campground/r/facilityDetails.do?contractCode=NRSO&parkId=96769,FISH LAKE CAMPGROUND,12
73950,/camping/fishermans-group/r/facilityDetails.do?contractCode=NRSO&parkId=73950,FISHERMANS GROUP,2
120034,/camping/folsom-lake-sra/r/facilityDetails.do?contractCode=CA&parkId=120034,FOLSOM LAKE SRA,41
70266,/camping/forbes-creek/r/facilityDetails.do?contractCode=NRSO&parkId=70266,FORBES CREEK,0
71666,/camping/forks-campground/r/facilityDetails.do?contractCode=NRSO&parkId=71666,FORKS CAMPGROUND,22
73703,/camping/four-jeffrey/r/facilityDetails.do?contractCode=NRSO&parkId=73703,FOUR JEFFREY,0
1040013,/camping/frank-raines-regional-park/r/facilityDetails.do?contractCode=STAN&parkId=1040013,FRANK RAINES REGIONAL PARK,29
74120,/camping/fremont-campground/r/facilityDetails.do?contractCode=NRSO&parkId=74120,FREMONT CAMPGROUND,10
120209,/camping/fremont-peak-sp/r/facilityDetails.do?contractCode=CA&parkId=120209,FREMONT PEAK SP,10
70803,/camping/french-camp/r/facilityDetails.do?contractCode=NRSO&parkId=70803,FRENCH CAMP,42
71559,/camping/french-gulch/r/facilityDetails.do?contractCode=NRSO&parkId=71559,FRENCH GULCH,1
70268,/camping/french-meadows/r/facilityDetails.do?contractCode=NRSO&parkId=70268,FRENCH MEADOWS,48
70377,/camping/frenchman/r/facilityDetails.do?contractCode=NRSO&parkId=70377,FRENCHMAN,0
72313,/camping/fry-creek-campground/r/facilityDetails.do?contractCode=NRSO&parkId=72313,FRY CREEK CAMPGROUND,11
