,Link,Name,Spots
70978,/camping/furnace-creek/r/facilityDetails.do?contractCode=NRSO&parkId=70978,FURNACE CREEK,0
70269,/camping/gates-group/r/facilityDetails.do?contractCode=NRSO&parkId=70269,GATES GROUP,3
70270,/camping/gerle-creek/r/facilityDetails.do?contractCode=NRSO&parkId=70270,GERLE CREEK,0
71676,/camping/giant-gap/r/facilityDetails.do?contractCode=NRSO&parkId=71676,GIANT GAP,10
74080,/camping/glory-hole-recreation-area/r/facilityDetails.do?contractCode=NRSO&parkId=74080,GLORY HOLE RECREATION AREA,11
71679,/camping/goldledge-campground/r/facilityDetails.do?contractCode=NRSO&parkId=71679,GOLDLEDGE CAMPGROUND,24
71516,/camping/goose-meadows/r/facilityDetails.do?contractCode=NRSO&parkId=71516,GOOSE MEADOWS,15
71671,/camping/granite-flat-california/r/facilityDetails.do?contractCode=NRSO&parkId=71671,GRANITE FLAT (CALIFORNIA),48
71613,/camping/grasshopper-flat/r/facilityDetails.do?contractCode=NRSO&parkId=71613,GRASSHOPPER FLAT,0
70527,/camping/grassy-flat-campground/r/facilityDetails.do?contractCode=NRSO&parkId=70527,GRASSY FLAT CAMPGROUND,10
70273,/camping/grays-meadows/r/facilityDetails.do?contractCode=NRSO&parkId=70273,GRAYS MEADOWS,24
70174,/camping/grays-peak-group-camp/r/facilityDetails.do?contractCode=NRSO&parkId=70174,GRAYS PEAK GROUP CAMP,0
70274,/camping/green-creek-group/r/facilityDetails.do?contractCode=NRSO&parkId=70274,GREEN CREEK GROUP,0
70697,/camping/green-spot-equestrian-group-camp/r/facilityDetails.do?contractCode=NRSO&parkId=70697,GREEN SPOT EQUESTRIAN GROUP CAMP,1
70275,/camping/green-valley/r/facilityDetails.do?contractCode=NRSO&parkId=70275,GREEN VALLEY,16
71616,/camping/grizzly/r/facilityDetails.do?contractCode=NRSO&parkId=71616,GRIZZLY,0
120037,/camping/grizzly-creek-redwoods-sp/r/facilityDetails.do?contractCode=CA&parkId=120037,GRIZZLY CREEK REDWOODS SP,0
120038,/camping/grover-hot-springs-sp/r/facilityDetails.do?contractCode=CA&parkId=120038,GROVER HOT SPRINGS SP,0
70594,/camping/gurnsey-creek/r/facilityDetails.do?contractCode=NRSO&parkId=70594,GURNSEY CREEK,2
120039,/camping/half-moon-bay-sb/r/facilityDetails.do?contractCode=CA&parkId=120039,HALF MOON BAY SB,0
70560,/camping/hallsted/r/facilityDetails.do?contractCode=NRSO&parkId=70560,HALLSTED,0
70553,/camping/hampshire-rocks/r/facilityDetails.do?contractCode=NRSO&parkId=70553,HAMPSHIRE ROCKS,23
70532,/camping/hanna-flat/r/facilityDetails.do?contractCode=NRSO&parkId=70532,HANNA FLAT,31
70530,/camping/hat-creek/r/facilityDetails.do?contractCode=NRSO&parkId=70530,HAT CREEK,3
70515,/camping/hayward-flat/r/facilityDetails.do?contractCode=NRSO&parkId=70515,HAYWARD FLAT,67
71599,/camping/headquarters/r/facilityDetails.do?contractCode=NRSO&parkId=71599,HEADQUARTERS,12
70603,/camping/heart-bar-campground/r/facilityDetails.do?contractCode=NRSO&parkId=70603,HEART BAR CAMPGROUND,52
70278,/camping/heart-bar-equestrian/r/facilityDetails.do?contractCode=NRSO&parkId=70278,HEART BAR EQUESTRIAN,1
120041,/camping/henry-cowell-redwoods-sp/r/facilityDetails.do?contractCode=CA&parkId=120041,HENRY COWELL REDWOODS SP,1
120109,/camping/henry-w-coe-sp/r/facilityDetails.do?contractCode=CA&parkId=120109,HENRY W COE SP,11
940012,/camping/hermit-gulch/r/facilityDetails.do?contractCode=CTLN&parkId=940012,HERMIT GULCH,40
73203,/camping/hidden-view/r/facilityDetails.do?contractCode=NRSO&parkId=73203,HIDDEN VIEW,52
71523,/camping/hirz-bay/r/facilityDetails.do?contractCode=NRSO&parkId=71523,HIRZ BAY,31
71927,/camping/hirz-bay-group-1/r/facilityDetails.do?contractCode=NRSO&parkId=71927,HIRZ BAY GROUP 1,1
71928,/camping/hirz-bay-group-2/r/facilityDetails.do?contractCode=NRSO&parkId=71928,HIRZ BAY GROUP 2,1
70929,/camping/hodgdon-meadow/r/facilityDetails.do?contractCode=NRSO&parkId=70929,HODGDON MEADOW,0
71606,/camping/holey-meadow/r/facilityDetails.do?contractCode=NRSO&parkId=71606,HOLEY MEADOW,9
70687,/camping/holiday-group-campground/r/facilityDetails.do?contractCode=NRSO&parkId=70687,HOLIDAY GROUP CAMPGROUND,0
70280,/camping/honeymoon-flat/r/facilityDetails.do?contractCode=NRSO&parkId=70280,HONEYMOON FLAT,0
70458,/camping/hope-valley/r/facilityDetails.do?contractCode=NRSO&parkId=70458,HOPE VALLEY,0
73511,/camping/horse-creek/r/facilityDetails.do?contractCode=NRSO&parkId=73511,HORSE CREEK,65
70149,/camping/horse-heaven-group/r/facilityDetails.do?contractCode=NRSO&parkId=70149,HORSE HEAVEN GROUP,0
71595,/camping/hospital-flat/r/facilityDetails.do?contractCode=NRSO&parkId=71595,HOSPITAL FLAT,25
120042,/camping/humboldt-redwoods-sp/r/facilityDetails.do?contractCode=CA&parkId=120042,HUMBOLDT REDWOODS SP,14
71547,/camping/hume-lake/r/facilityDetails.do?contractCode=NRSO&parkId=71547,HUME LAKE,34
71568,/camping/hungry-gulch/r/facilityDetails.do?contractCode=NRSO&parkId=71568,HUNGRY GULCH,74
70561,/camping/hutchins/r/facilityDetails.do?contractCode=NRSO&parkId=70561,HUTCHINS,0
70283,/camping/ice-house/r/facilityDetails.do?contractCode=NRSO&parkId=70283,ICE HOUSE,0
70952,/camping/indian-cove-campground/r/facilityDetails.do?contractCode=NRSO&parkId=70952,INDIAN COVE CAMPGROUND,0
120043,/camping/indian-grinding-rock-shp/r/facilityDetails.do?contractCode=CA&parkId=120043,INDIAN GRINDING ROCK SHP,22
75213,/camping/indian-scotty-group-site/r/facilityDetails.do?contractCode=NRSO&parkId=75213,INDIAN SCOTTY GROUP SITE,1
75486,/camping/indian-springs/r/facilityDetails.do?contractCode=NRSO&parkId=75486,INDIAN SPRINGS,24
75438,/camping/indian-valley/r/facilityDetails.do?contractCode=NRSO&parkId=75438,INDIAN VALLEY,2
70176,/camping/ironwood-group-camp/r/facilityDetails.do?contractCode=NRSO&parkId=70176,IRONWOOD GROUP CAMP,1
73223,/camping/island-park/r/facilityDetails.do?contractCode=NRSO&parkId=73223,ISLAND PARK,83
71581,/camping/jackass-meadow/r/facilityDetails.do?contractCode=NRSO&parkId=71581,JACKASS MEADOW,34
73582,/camping/jackson-flats/r/facilityDetails.do?contractCode=NRSO&parkId=73582,JACKSON FLATS,3
120044,/camping/jedediah-smith-redwoods-sp/r/facilityDetails.do?contractCode=CA&parkId=120044,JEDEDIAH SMITH REDWOODS SP,3
120045,/camping/julia-pfeiffer-burns-sp/r/facilityDetails.do?contractCode=CA&parkId=120045,JULIA PFEIFFER BURNS SP,0
70564,/camping/june-lake/r/facilityDetails.do?contractCode=NRSO&parkId=70564,JUNE LAKE,0
70177,/camping/juniper-springs-group-camp/r/facilityDetails.do?contractCode=NRSO&parkId=70177,JUNIPER SPRINGS GROUP CAMP,1
71663,/camping/kaspian-campground/r/facilityDetails.do?contractCode=NRSO&parkId=71663,KASPIAN CAMPGROUND,2
71668,/camping/kelty-meadow/r/facilityDetails.do?contractCode=NRSO&parkId=71668,KELTY MEADOW,7
71592,/camping/kinnikinnick/r/facilityDetails.do?contractCode=NRSO&parkId=71592,KINNIKINNICK,0
70972,/camping/kirby-cove-campground/r/facilityDetails.do?contractCode=NRSO&parkId=70972,KIRBY COVE CAMPGROUND,0
71993,/camping/kirk-creek-campground/r/facilityDetails.do?contractCode=NRSO&parkId=71993,KIRK CREEK CAMPGROUND,0
109334,/camping/kit-carson-campground/r/facilityDetails.do?contractCode=NRSO&parkId=109334,KIT CARSON CAMPGROUND,0
73240,/camping/kyen-campground-and-oak-grove-day-use-area/r/facilityDetails.do?contractCode=NRSO&parkId=73240,KYEN CAMPGROUND AND OAK GROVE DAY USE AREA,78
70576,/camping/laguna/r/facilityDetails.do?contractCode=NRSO&parkId=70576,LAGUNA,25
73584,/camping/lake-campground/r/facilityDetails.do?contractCode=NRSO&parkId=73584,LAKE CAMPGROUND,3
72775,/camping/lake-mary-campground/r/facilityDetails.do?contractCode=NRSO&parkId=72775,LAKE MARY CAMPGROUND,4
120046,/camping/lake-oroville-sra/r/facilityDetails.do?contractCode=CA&parkId=120046,LAKE OROVILLE SRA,201
120069,/camping/lake-perris-sra/r/facilityDetails.do?contractCode=CA&parkId=120069,LAKE PERRIS SRA,411
70167,/camping/lakes-basin/r/facilityDetails.do?contractCode=NRSO&parkId=70167,LAKES BASIN,0
71519,/camping/lakeshore-east/r/facilityDetails.do?contractCode=NRSO&parkId=71519,LAKESHORE EAST,17
74131,/camping/lakeside-truckee/r/facilityDetails.do?contractCode=NRSO&parkId=74131,LAKESIDE (TRUCKEE),27
120047,/camping/leo-carrillo-sb/r/facilityDetails.do?contractCode=CA&parkId=120047,LEO CARRILLO SB,0
72074,/camping/lewis-at-french-meadows/r/facilityDetails.do?contractCode=NRSO&parkId=72074,LEWIS at FRENCH MEADOWS,30
73251,/camping/liberty-glen-lake-sonoma/r/facilityDetails.do?contractCode=NRSO&parkId=73251,LIBERTY GLEN (LAKE SONOMA),97
75443,/camping/lightning-point-group-campground/r/facilityDetails.do?contractCode=NRSO&parkId=75443,LIGHTNING POINT GROUP CAMPGROUND,0
71615,/camping/lightning-tree/r/facilityDetails.do?contractCode=NRSO&parkId=71615,LIGHTNING TREE,0
120048,/camping/limekiln-sp/r/facilityDetails.do?contractCode=CA&parkId=120048,LIMEKILN SP,0
123440,/camping/limestone-campground/r/facilityDetails.do?contractCode=NRSO&parkId=123440,LIMESTONE CAMPGROUND,10
72431,/camping/little-beaver-a-campground/r/facilityDetails.do?contractCode=NRSO&parkId=72431,LITTLE BEAVER A CAMPGROUND,29
940021,/camping/little-harbor-campground/r/facilityDetails.do?contractCode=CTLN&parkId=940021,LITTLE HARBOR CAMPGROUND,9
71563,/camping/live-oak/r/facilityDetails.do?contractCode=NRSO&parkId=71563,LIVE OAK,0
75185,/camping/live-oak-south/r/facilityDetails.do?contractCode=NRSO&parkId=75185,LIVE OAK SOUTH,0
70291,/camping/lobo-group/r/facilityDetails.do?contractCode=NRSO&parkId=70291,LOBO GROUP,0
70941,/camping/lodgepole-campgroundsequoia-and-kings-canyon-national-park/r/facilityDetails.do?contractCode=NRSO&parkId=70941,Lodgepole Campground-Sequoia and Kings Canyon National Park,0
70688,/camping/lodgepole-group-lake-alpine/r/facilityDetails.do?contractCode=NRSO&parkId=70688,LODGEPOLE GROUP LAKE ALPINE,2
75431,/camping/loganville/r/facilityDetails.do?contractCode=NRSO&parkId=75431,LOGANVILLE,15
71643,/camping/logger-campground/r/facilityDetails.do?contractCode=NRSO&parkId=71643,LOGGER CAMPGROUND,174
71541,/camping/logger-flat-group/r/facilityDetails.do?contractCode=NRSO&parkId=71541,LOGGER FLAT GROUP,1
70292,/camping/lone-pine/r/facilityDetails.do?contractCode=NRSO&parkId=70292,LONE PINE,10
71723,/camping/lone-rock-ca/r/facilityDetails.do?contractCode=NRSO&parkId=71723,LONE ROCK (CA),0
71605,/camping/long-meadow-group/r/facilityDetails.do?contractCode=NRSO&parkId=71605,LONG MEADOW GROUP,1
71724,/camping/long-point-ca/r/facilityDetails.do?contractCode=NRSO&parkId=71724,LONG POINT (CA),0
108733,/camping/lookout-campground/r/facilityDetails.do?contractCode=NRSO&parkId=108733,Lookout Campground,0
70293,/camping/loon-lake/r/facilityDetails.do?contractCode=NRSO&parkId=70293,LOON LAKE,0
73962,/camping/los-prietos/r/facilityDetails.do?contractCode=NRSO&parkId=73962,LOS PRIETOS,17
110538,/camping/lost-claim/r/facilityDetails.do?contractCode=NRSO&parkId=110538,LOST CLAIM,10
71714,/camping/lower-billy-creek/r/facilityDetails.do?contractCode=NRSO&parkId=71714,LOWER BILLY CREEK,3
71717,/camping/lower-little-truckee/r/facilityDetails.do?contractCode=NRSO&parkId=71717,LOWER LITTLE TRUCKEE,14
70928,/camping/lower-pines/r/facilityDetails.do?contractCode=NRSO&parkId=70928,LOWER PINES,0
70352,/camping/lower-twin-lakes-at-bridgeport/r/facilityDetails.do?contractCode=NRSO&parkId=70352,LOWER TWIN LAKES AT BRIDGEPORT,0
71579,/camping/lupine/r/facilityDetails.do?contractCode=NRSO&parkId=71579,LUPINE,33
120049,/camping/mackerricher-sp/r/facilityDetails.do?contractCode=CA&parkId=120049,MACKERRICHER SP,0
120050,/camping/malakoff-diggins-shp/r/facilityDetails.do?contractCode=CA&parkId=120050,MALAKOFF DIGGINS SHP,28
120051,/camping/malibu-creek-sp/r/facilityDetails.do?contractCode=CA&parkId=120051,MALIBU CREEK SP,27
71597,/camping/mammoth-pool/r/facilityDetails.do?contractCode=NRSO&parkId=71597,MAMMOTH POOL,0
120053,/camping/manresa-sb/r/facilityDetails.do?contractCode=CA&parkId=120053,MANRESA SB,0
74045,/camping/manzanita-lake/r/facilityDetails.do?contractCode=NRSO&parkId=74045,MANZANITA LAKE,23
70178,/camping/marion-mountain/r/facilityDetails.do?contractCode=NRSO&parkId=70178,MARION MOUNTAIN,9
72375,/camping/mary-smith-campground/r/facilityDetails.do?contractCode=NRSO&parkId=72375,MARY SMITH CAMPGROUND,10
120054,/camping/mcarthurburney-falls-mem-sp/r/facilityDetails.do?contractCode=CA&parkId=120054,MCARTHUR-BURNEY FALLS MEM SP,3
120055,/camping/mcconnell-sra/r/facilityDetails.do?contractCode=CA&parkId=120055,MCCONNELL SRA,18
70520,/camping/mcgee-creek/r/facilityDetails.do?contractCode=NRSO&parkId=70520,MCGEE CREEK,13
70166,/camping/mcgill-campground/r/facilityDetails.do?contractCode=NRSO&parkId=70166,MCGILL CAMPGROUND,0
120056,/camping/mcgrath-sb/r/facilityDetails.do?contractCode=CA&parkId=120056,MCGRATH SB,0
71664,/camping/meeks-bay/r/facilityDetails.do?contractCode=NRSO&parkId=71664,MEEKS BAY,5
71706,/camping/merrill-campground/r/facilityDetails.do?contractCode=NRSO&parkId=71706,MERRILL CAMPGROUND,0
70151,/camping/middle-meadows/r/facilityDetails.do?contractCode=NRSO&parkId=70151,MIDDLE MEADOWS,1
120057,/camping/millerton-lake-sra/r/facilityDetails.do?contractCode=CA&parkId=120057,MILLERTON LAKE SRA,133
72378,/camping/minersville-campground/r/facilityDetails.do?contractCode=NRSO&parkId=72378,MINERSVILLE CAMPGROUND,8
1040011,/camping/modesto-reservoir-regional-park/r/facilityDetails.do?contractCode=STAN&parkId=1040011,MODESTO RESERVOIR REGIONAL PARK,109
71582,/camping/mono-creek/r/facilityDetails.do?contractCode=NRSO&parkId=71582,MONO CREEK,11
71583,/camping/mono-hot-springs/r/facilityDetails.do?contractCode=NRSO&parkId=71583,MONO HOT SPRINGS,0
120058,/camping/montana-de-oro-sp/r/facilityDetails.do?contractCode=CA&parkId=120058,MONTANA DE ORO SP,3
71524,/camping/moore-creek/r/facilityDetails.do?contractCode=NRSO&parkId=71524,MOORE CREEK,1
110456,/camping/morgan-territory-regional-preserve/r/facilityDetails.do?contractCode=EB&parkId=110456,Morgan Territory Regional Preserve,0
120059,/camping/morro-bay-sp/r/facilityDetails.do?contractCode=CA&parkId=120059,MORRO BAY SP,0
120060,/camping/morro-strand-sb/r/facilityDetails.do?contractCode=CA&parkId=120060,MORRO STRAND SB,11
70459,/camping/mount-rose-nv/r/facilityDetails.do?contractCode=NRSO&parkId=70459,MOUNT ROSE (NV),0
120063,/camping/mount-tamalpais-sp/r/facilityDetails.do?contractCode=CA&parkId=120063,MOUNT TAMALPAIS SP,0
73583,/camping/mountain-oak/r/facilityDetails.do?contractCode=NRSO&parkId=73583,MOUNTAIN OAK,4
120061,/camping/mt-diablo-sp/r/facilityDetails.do?contractCode=CA&parkId=120061,MT. DIABLO SP,51
120062,/camping/mt-san-jacinto-sp/r/facilityDetails.do?contractCode=CA&parkId=120062,MT. SAN JACINTO SP,30
71525,/camping/nelson-point/r/facilityDetails.do?contractCode=NRSO&parkId=71525,NELSON POINT,1
71530,/camping/nevada-beach-campground-and-day-use-pavilion/r/facilityDetails.do?contractCode=NRSO&parkId=71530,Nevada Beach Campground and Day Use Pavilion,0
120064,/camping/new-brighton-sb/r/facilityDetails.do?contractCode=CA&parkId=120064,NEW BRIGHTON SB,0
73771,/camping/new-shady-rest-campground/r/facilityDetails.do?contractCode=NRSO&parkId=73771,NEW SHADY REST CAMPGROUND,58
75212,/camping/nordheimer-group-sites/r/facilityDetails.do?contractCode=NRSO&parkId=75212,NORDHEIMER GROUP SITES,4
75481,/camping/north-fork-ca/r/facilityDetails.do?contractCode=NRSO&parkId=75481,NORTH FORK (CA),10
70927,/camping/north-pines/r/facilityDetails.do?contractCode=NRSO&parkId=70927,NORTH PINES,0
70604,/camping/north-shore-ca/r/facilityDetails.do?contractCode=NRSO&parkId=70604,NORTH SHORE (CA),18
75502,/camping/oak-bottom-campground/r/facilityDetails.do?contractCode=NRSO&parkId=75502,OAK BOTTOM CAMPGROUND,13
109083,/camping/oak-grove-campground/r/facilityDetails.do?contractCode=NRSO&parkId=109083,OAK GROVE CAMPGROUND,54
73639,/camping/oak-knoll-campground/r/facilityDetails.do?contractCode=NRSO&parkId=73639,OAK KNOLL CAMPGROUND,0
72310,/camping/observatory-campground/r/facilityDetails.do?contractCode=NRSO&parkId=72310,OBSERVATORY CAMPGROUND,8
70155,/camping/obsidian-flat/r/facilityDetails.do?contractCode=NRSO&parkId=70155,OBSIDIAN FLAT,0
120065,/camping/oceano-dunes-svra/r/facilityDetails.do?contractCode=CA&parkId=120065,OCEANO DUNES SVRA,999
70565,/camping/oh-ridge/r/facilityDetails.do?contractCode=NRSO&parkId=70565,OH RIDGE,100
73735,/camping/old-shady-rest-campground/r/facilityDetails.do?contractCode=NRSO&parkId=73735,OLD SHADY REST CAMPGROUND,31
70303,/camping/onion-valley/r/facilityDetails.do?contractCode=NRSO&parkId=70303,ONION VALLEY,0
73307,/camping/orland-buttes/r/facilityDetails.do?contractCode=NRSO&parkId=73307,ORLAND BUTTES,31
73490,/camping/oso-group/r/facilityDetails.do?contractCode=NRSO&parkId=73490,OSO GROUP,0
75425,/camping/packsaddle/r/facilityDetails.do?contractCode=NRSO&parkId=75425,PACKSADDLE,2
